trial_id,Jaccard_index,true_positive_rate,precision,track_purity,target_effectiveness,mitotic_branching_correctness,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config.max_distance,config.splitting_max_distance,config.gap_closing
4cd95_00127,0.9402664374731414,0.968141592920354,0.9702882483370289,0.8809312638580932,0.9471238938053097,0.6888361045130641,80.89652252197266,True,,,1,402832c6d0024e1f89ba5cba03da6fdf,2022-08-23_18-21-15,1661246475,80.89652252197266,271362,booster,172.21.5.13,80.89652252197266,0,1,0.010791778564453125,127,14.0,27.846153846153847,1
4cd95_00126,0.9398496240601504,0.9679203539823009,0.9700665188470067,0.8802660753880266,0.9471238938053097,0.6864608076009501,83.05677580833435,True,,,1,02202a9c01d74b2ca8770c630cba0622,2022-08-23_18-21-02,1661246462,83.05677580833435,271276,booster,172.21.5.13,83.05677580833435,0,1,0.011436939239501953,126,14.0,27.846153846153847,0
4cd95_00099,0.9394329896907216,0.9676991150442478,0.9698447893569845,0.8767184035476718,0.945353982300885,0.6817102137767221,90.89087986946106,True,,,1,1aa8adb8b1e0499e944db8a4a1e14339,2022-08-23_18-14-28,1661246068,90.89087986946106,269763,booster,172.21.5.13,90.89087986946106,0,1,0.016681909561157227,99,11.0,27.846153846153847,1
4cd95_00125,0.9394069617533305,0.9672566371681416,0.9702618730581447,0.8794940079893475,0.9462389380530973,0.684085510688836,81.73734140396118,True,,,1,7f6d29c11e5448babeda6cc13a692c25,2022-08-23_18-20-59,1661246459,81.73734140396118,271272,booster,172.21.5.13,81.73734140396118,0,1,0.021242856979370117,125,14.0,24.153846153846153,1
4cd95_00129,0.9392573513629534,0.968141592920354,0.9692137320044297,0.8801771871539313,0.9464601769911505,0.6888361045130641,82.54634141921997,True,,,1,be762fc9674a40ee83ea4cb471a5a24e,2022-08-23_18-22-11,1661246531,82.54634141921997,271494,booster,172.21.5.13,82.54634141921997,0,1,0.015262365341186523,129,14.0,31.53846153846154,1
4cd95_00124,0.9389903329752953,0.9670353982300885,0.9700399467376831,0.8788282290279628,0.9462389380530973,0.6817102137767221,78.21789002418518,True,,,1,f71595cde9044db293b9b3032a99bdd6,2022-08-23_18-20-46,1661246446,78.21789002418518,271216,booster,172.21.5.13,78.21789002418518,0,1,0.00840902328491211,124,14.0,24.153846153846153,0
4cd95_00128,0.9388412017167382,0.9679203539823009,0.9689922480620154,0.8795127353266888,0.9464601769911505,0.6864608076009501,83.13798928260803,True,,,1,302baed350d04b18929772cb6c126f1d,2022-08-23_18-21-47,1661246507,83.13798928260803,271427,booster,172.21.5.13,83.13798928260803,0,1,0.010861873626708984,128,14.0,31.53846153846154,0
4cd95_00097,0.938573883161512,0.9668141592920354,0.9698180204172215,0.8757212605415002,0.9444690265486726,0.6769596199524941,89.79092788696289,True,,,1,fe3cc29b116e4ee1915699f348610341,2022-08-23_18-13-37,1661246017,89.79092788696289,269639,booster,172.21.5.13,89.79092788696289,0,1,0.012310266494750977,97,11.0,24.153846153846153,1
4cd95_00131,0.9384384384384384,0.9679203539823009,0.9685632056674784,0.879566083683861,0.9462389380530973,0.6864608076009501,83.37881088256836,True,,,1,298fba9672254a50915556579a2bb30f,2022-08-23_18-22-31,1661246551,83.37881088256836,271610,booster,172.21.5.13,83.37881088256836,0,1,0.0161893367767334,131,14.0,35.23076923076923,1
4cd95_00101,0.9384252306372023,0.9676991150442478,0.9687707641196013,0.875968992248062,0.9446902654867256,0.6817102137767221,94.12688827514648,True,,,1,3993d55e17a940d49c32c66eff790533,2022-08-23_18-14-46,1661246086,94.12688827514648,269826,booster,172.21.5.13,94.12688827514648,0,1,0.008492231369018555,101,11.0,31.53846153846154,1
4cd95_00137,0.9380360205831904,0.9679203539823009,0.9681345430404957,0.8791768090285461,0.945353982300885,0.6864608076009501,81.30858993530273,True,,,1,3929d97daae4465bb9cf22ef389da0b3,2022-08-23_18-24-02,1661246642,81.30858993530273,271970,booster,172.21.5.13,81.30858993530273,0,1,0.00664067268371582,137,14.0,46.30769230769231,1
4cd95_00135,0.9380360205831904,0.9679203539823009,0.9681345430404957,0.8791768090285461,0.945353982300885,0.6864608076009501,83.67932319641113,True,,,1,ee87be23ea7f450a82f94bccccf29f70,2022-08-23_18-23-44,1661246624,83.67932319641113,271836,booster,172.21.5.13,83.67932319641113,0,1,0.006690502166748047,135,14.0,42.61538461538462,1
4cd95_00133,0.9380360205831904,0.9679203539823009,0.9681345430404957,0.8791768090285461,0.945353982300885,0.6864608076009501,81.49111080169678,True,,,1,f94e17d2f6724bca9008cac9b6e5c57d,2022-08-23_18-22-46,1661246566,81.49111080169678,271703,booster,172.21.5.13,81.49111080169678,0,1,0.021045446395874023,133,14.0,38.92307692307693,1
4cd95_00130,0.9380227321466866,0.9676991150442478,0.9683418197918973,0.8786805401815364,0.9460176991150443,0.684085510688836,78.26924681663513,True,,,1,7c71a32f239f4d7bbc5cfc0c0a1ceffa,2022-08-23_18-22-17,1661246537,78.26924681663513,271550,booster,172.21.5.13,78.26924681663513,0,1,0.011667013168334961,130,14.0,35.23076923076923,0
4cd95_00136,0.9376205787781351,0.9676991150442478,0.9679132551449435,0.8782916574463376,0.9451327433628318,0.684085510688836,85.03261232376099,True,,,1,4e932f7699b740ebbdb2fff3c396a83c,2022-08-23_18-23-55,1661246635,85.03261232376099,271894,booster,172.21.5.13,85.03261232376099,0,1,0.006035804748535156,136,14.0,46.30769230769231,0
4cd95_00134,0.9376205787781351,0.9676991150442478,0.9679132551449435,0.8782916574463376,0.9451327433628318,0.684085510688836,80.5325219631195,True,,,1,f90b9bbafe154c6b80a53e755a82e673,2022-08-23_18-23-18,1661246598,80.5325219631195,271774,booster,172.21.5.13,80.5325219631195,0,1,0.02614903450012207,134,14.0,42.61538461538462,0
4cd95_00132,0.9376205787781351,0.9676991150442478,0.9679132551449435,0.8782916574463376,0.9451327433628318,0.684085510688836,81.93599939346313,True,,,1,891919f34b4e4118a2386d77148ff3a4,2022-08-23_18-22-32,1661246552,81.93599939346313,271630,booster,172.21.5.13,81.93599939346313,0,1,0.007726907730102539,132,14.0,38.92307692307693,0
4cd95_00103,0.9376072041166381,0.9674778761061947,0.9681204339163162,0.8753597520478194,0.9444690265486726,0.6793349168646081,84.3568971157074,True,,,1,36106b011d7245839bc41783bf319b4c,2022-08-23_18-15-12,1661246112,84.3568971157074,269969,booster,172.21.5.13,84.3568971157074,0,1,0.009546279907226562,103,11.0,35.23076923076923,1
4cd95_00139,0.9374196313759109,0.9676991150442478,0.9676991150442478,0.8789823008849558,0.9451327433628318,0.684085510688836,81.165274143219,True,,,1,c2dae87dd13642b4902645737b1bd1c6,2022-08-23_18-24-18,1661246658,81.165274143219,272057,booster,172.21.5.13,81.165274143219,0,1,0.00908350944519043,139,14.0,50.0,1
4cd95_00105,0.9372053150450065,0.9674778761061947,0.9676919672493914,0.8749723390130559,0.9435840707964602,0.6793349168646081,82.17349600791931,True,,,1,c9ed798ad9b544a385f960c240e2aa8c,2022-08-23_18-16-00,1661246160,82.17349600791931,270097,booster,172.21.5.13,82.17349600791931,0,1,0.005279541015625,105,11.0,38.92307692307693,1
4cd95_00107,0.9372053150450065,0.9674778761061947,0.9676919672493914,0.8749723390130559,0.9435840707964602,0.6793349168646081,85.55557632446289,True,,,1,efe09c91b0de4844abb35edf5fa292d6,2022-08-23_18-16-19,1661246179,85.55557632446289,270209,booster,172.21.5.13,85.55557632446289,0,1,0.0047626495361328125,107,11.0,42.61538461538462,1
4cd95_00109,0.9372053150450065,0.9674778761061947,0.9676919672493914,0.8749723390130559,0.9435840707964602,0.6793349168646081,83.16128253936768,True,,,1,cadc4e5eb5af4bd6ba5344ea8171beaa,2022-08-23_18-16-44,1661246204,83.16128253936768,270331,booster,172.21.5.13,83.16128253936768,0,1,0.005003452301025391,109,11.0,46.30769230769231,1
4cd95_00123,0.9371907937190793,0.9639380530973451,0.9712438698172091,0.8704859563085153,0.9438053097345133,0.6532066508313539,81.59334397315979,True,,,1,f12110edb3d14dfa89c1f35be08cfae2,2022-08-23_18-20-40,1661246440,81.59334397315979,271157,booster,172.21.5.13,81.59334397315979,0,1,0.006206989288330078,123,14.0,20.461538461538463,1
4cd95_00122,0.9371637615666021,0.963495575221239,0.9716644355198573,0.8694779116465864,0.9442477876106194,0.6508313539192399,82.66578245162964,True,,,1,c32e9f08cdeb4edbb8412c96662ab6fd,2022-08-23_18-20-14,1661246414,82.66578245162964,271083,booster,172.21.5.13,82.66578245162964,0,1,0.004418373107910156,122,14.0,20.461538461538463,0
4cd95_00138,0.9370044996785943,0.9674778761061947,0.9674778761061947,0.8780973451327434,0.9449115044247788,0.6817102137767221,82.28757429122925,True,,,1,0650cfe88349407eace679f887d4febb,2022-08-23_18-24-03,1661246643,82.28757429122925,271973,booster,172.21.5.13,82.28757429122925,0,1,0.008857011795043945,138,14.0,50.0,0
4cd95_00111,0.9365895458440445,0.9672566371681416,0.9672566371681416,0.8747787610619469,0.9433628318584071,0.6769596199524941,89.59873604774475,True,,,1,3caab126ccb840b693d95e085f7d9039,2022-08-23_18-17-41,1661246261,89.59873604774475,270454,booster,172.21.5.13,89.59873604774475,0,1,0.0052487850189208984,111,11.0,50.0,1
4cd95_00095,0.9359001935900194,0.9626106194690266,0.9712053571428572,0.8665178571428571,0.9422566371681416,0.6389548693586699,86.72504043579102,True,,,1,2abc64721b1d4512915d2a68a9db19c1,2022-08-23_18-13-04,1661245984,86.72504043579102,269537,booster,172.21.5.13,86.72504043579102,0,1,0.010880708694458008,95,11.0,20.461538461538463,1
4cd95_00071,0.9336046262582994,0.9643805309734513,0.9669476486246673,0.864019520851819,0.9396017699115045,0.6460807600950119,92.72569847106934,True,,,1,4d3da3241a0a42a5bc08d6d3c1b1a30e,2022-08-23_18-06-36,1661245596,92.72569847106934,268097,booster,172.21.5.13,92.72569847106934,0,1,0.0041353702545166016,71,8.0,27.846153846153847,1
4cd95_00069,0.9327479117584065,0.963495575221239,0.9669182948490231,0.8623445825932504,0.9387168141592921,0.6389548693586699,91.37573575973511,True,,,1,3cff37f8f9b4401991c725df6dd1a94d,2022-08-23_18-06-17,1661245577,91.37573575973511,268034,booster,172.21.5.13,91.37573575973511,0,1,0.004995822906494141,69,8.0,24.153846153846153,1
4cd95_00075,0.9318084651560496,0.9643805309734513,0.9650210316581802,0.8629621430152756,0.9380530973451328,0.6460807600950119,92.509610414505,True,,,1,1bcd1fbf686b4a988ae3e8b56b14cc31,2022-08-23_18-08-00,1661245680,92.509610414505,268367,booster,172.21.5.13,92.509610414505,0,1,0.005041837692260742,75,8.0,35.23076923076923,1
4cd95_00073,0.9317938849689972,0.9641592920353982,0.9652270210409746,0.8626799557032115,0.9378318584070796,0.6437054631828979,92.46719598770142,True,,,1,18eaa54849454ac4b4ccfdefabaeaad1,2022-08-23_18-07-14,1661245634,92.46719598770142,268243,booster,172.21.5.13,92.46719598770142,0,1,0.008356094360351562,73,8.0,31.53846153846154,1
4cd95_00079,0.9316093182303911,0.9643805309734513,0.9648074369189907,0.8627711376715361,0.9380530973451328,0.6460807600950119,91.93627715110779,True,,,1,63c25ea9256f4762b5c117c0a569fb59,2022-08-23_18-08-56,1661245736,91.93627715110779,268605,booster,172.21.5.13,91.93627715110779,0,1,0.01154184341430664,79,8.0,42.61538461538462,1
4cd95_00077,0.9316093182303911,0.9643805309734513,0.9648074369189907,0.8627711376715361,0.9380530973451328,0.6460807600950119,95.03953790664673,True,,,1,8df91fc6149b4fca91cb46c3cdccbf72,2022-08-23_18-08-20,1661245700,95.03953790664673,268482,booster,172.21.5.13,95.03953790664673,0,1,0.012998104095458984,77,8.0,38.92307692307693,1
4cd95_00043,0.9315361574668378,0.9632743362831858,0.9658385093167702,0.8560337178349601,0.9380530973451328,0.6365795724465558,110.99802303314209,True,,,1,b5f53f668b1f42599f27da4aa1a6bddf,2022-08-23_17-59-06,1661245146,110.99802303314209,266622,booster,172.21.5.13,110.99802303314209,0,1,0.013524532318115234,43,5.0,27.846153846153847,1
4cd95_00081,0.9314102564102564,0.9643805309734513,0.9645939367116618,0.8623589289665855,0.9380530973451328,0.6460807600950119,90.71426343917847,True,,,1,5fba9c9f63b04cd79e064c0ad590b1db,2022-08-23_18-09-41,1661245781,90.71426343917847,268727,booster,172.21.5.13,90.71426343917847,0,1,0.005682468414306641,81,8.0,46.30769230769231,1
4cd95_00083,0.9312112796411023,0.9643805309734513,0.9643805309734513,0.8621681415929203,0.9378318584070796,0.6460807600950119,93.3805820941925,True,,,1,94edf079e23c427a9dc9245372382bc6,2022-08-23_18-10-02,1661245802,93.3805820941925,268845,booster,172.21.5.13,93.3805820941925,0,1,0.007605075836181641,83,8.0,50.0,1
4cd95_00041,0.9306803594351734,0.9623893805309734,0.9658081705150977,0.8543516873889876,0.9371681415929204,0.6294536817102138,112.14615154266357,True,,,1,863a7c9fafb34cf2a8094df7c008a572,2022-08-23_17-58-00,1661245080,112.14615154266357,266490,booster,172.21.5.13,112.14615154266357,0,1,0.007865428924560547,41,5.0,24.153846153846153,1
4cd95_00121,0.9305945945945946,0.952212389380531,0.9761850759809481,0.8475844862780676,0.9389380530973451,0.5486935866983373,79.7699327468872,True,,,1,0c5b9d8d6c5f47de863b782fc190eb81,2022-08-23_18-19-44,1661246384,79.7699327468872,271020,booster,172.21.5.13,79.7699327468872,0,1,0.014185905456542969,121,14.0,16.76923076923077,1
4cd95_00067,0.9302425413178794,0.9588495575221239,0.9689246590655042,0.85177733065057,0.9362831858407079,0.5961995249406176,90.22746300697327,True,,,1,73103dfd54ab40b28f21f69344952fa6,2022-08-23_18-05-31,1661245531,90.22746300697327,267908,booster,172.21.5.13,90.22746300697327,0,1,0.00901174545288086,67,8.0,20.461538461538463,1
4cd95_00120,0.9299459459459459,0.9515486725663717,0.9761688606445755,0.8456650022696324,0.9382743362831858,0.5415676959619953,78.33861565589905,True,,,1,9b184db230d1460ca876621c50545b97,2022-08-23_18-19-30,1661246370,78.33861565589905,270960,booster,172.21.5.13,78.33861565589905,0,1,0.009132862091064453,120,14.0,16.76923076923077,0
4cd95_00047,0.929745889387145,0.9632743362831858,0.9639141022802745,0.8547708656187735,0.9360619469026549,0.6365795724465558,113.87466883659363,True,,,1,ad17a4bbf77b4dfeaa6c6e6b99123adc,2022-08-23_18-00-01,1661245201,113.87466883659363,266827,booster,172.21.5.13,113.87466883659363,0,1,0.005662441253662109,47,5.0,35.23076923076923,1
4cd95_00045,0.9297308842375054,0.9630530973451328,0.9641196013289036,0.8544850498338871,0.9360619469026549,0.6342042755344418,113.76036977767944,True,,,1,a633de678ffd4faaaa3681db7edf3492,2022-08-23_17-59-42,1661245182,113.76036977767944,266713,booster,172.21.5.13,113.76036977767944,0,1,0.004645824432373047,45,5.0,31.53846153846154,1
4cd95_00053,0.9293489861259339,0.9632743362831858,0.9634874972339013,0.8541712768311573,0.9360619469026549,0.6365795724465558,109.38668274879456,True,,,1,8f1cfced18e54577a7dc597b9b9b90f5,2022-08-23_18-01-43,1661245303,109.38668274879456,267085,booster,172.21.5.13,109.38668274879456,0,1,0.006578683853149414,53,5.0,46.30769230769231,1
4cd95_00049,0.9293489861259339,0.9632743362831858,0.9634874972339013,0.8541712768311573,0.9360619469026549,0.6365795724465558,112.58109521865845,True,,,1,3bab87896fc045c6ac4998c2d493343a,2022-08-23_18-00-52,1661245252,112.58109521865845,266922,booster,172.21.5.13,112.58109521865845,0,1,0.004414796829223633,49,5.0,38.92307692307693,1
4cd95_00051,0.9293489861259339,0.9632743362831858,0.9634874972339013,0.8541712768311573,0.9360619469026549,0.6365795724465558,116.87542152404785,True,,,1,8e343e9fb9754117ad56aaef70559230,2022-08-23_18-01-48,1661245308,116.87542152404785,267047,booster,172.21.5.13,116.87542152404785,0,1,0.01006627082824707,51,5.0,42.61538461538462,1
4cd95_00055,0.9291506615450278,0.9632743362831858,0.9632743362831858,0.8539823008849557,0.9358407079646017,0.6365795724465558,110.54757976531982,True,,,1,ac73d553c9ef410797bf8cd8a32c8a36,2022-08-23_18-02-51,1661245371,110.54757976531982,267239,booster,172.21.5.13,110.54757976531982,0,1,0.00945138931274414,55,5.0,50.0,1
4cd95_00015,0.9290598290598291,0.9619469026548673,0.9645075421472937,0.8540372670807453,0.9347345132743363,0.6223277909738717,165.73081946372986,True,,,1,75f6c8b1d49c4e28902bac22ebfac1cd,2022-08-23_17-49-02,1661244542,165.73081946372986,264787,booster,172.21.5.13,165.73081946372986,0,1,0.004117727279663086,15,2.0,27.846153846153847,1
4cd95_00013,0.9286019666524156,0.9610619469026549,0.9649044868947134,0.8527321190581963,0.9345132743362832,0.6152019002375297,170.89352869987488,True,,,1,64207264a7e248358936dad30d61baf3,2022-08-23_17-48-25,1661244505,170.89352869987488,264663,booster,172.21.5.13,170.89352869987488,0,1,0.004209041595458984,13,2.0,24.153846153846153,1
4cd95_00093,0.9285868859554209,0.9493362831858407,0.9770036429872495,0.8397085610200364,0.9360619469026549,0.5154394299287411,86.45620441436768,True,,,1,a2538944440c4f53baec4b0d8abab93a,2022-08-23_18-12-47,1661245967,86.45620441436768,269421,booster,172.21.5.13,86.45620441436768,0,1,0.009446382522583008,93,11.0,16.76923076923077,1
4cd95_00017,0.9278702518139138,0.9619469026548673,0.9632255206025698,0.8531236154186974,0.9342920353982301,0.6223277909738717,164.37992334365845,True,,,1,4bea0b0a324542ea9af7c99bcc711de0,2022-08-23_17-49-46,1661244586,164.37992334365845,264914,booster,172.21.5.13,164.37992334365845,0,1,0.004134178161621094,17,2.0,31.53846153846154,1
4cd95_00019,0.927276604819791,0.9619469026548673,0.9625857870267877,0.852335620987381,0.9334070796460177,0.6223277909738717,161.98097777366638,True,,,1,9329b48514c54e71993cb797d470ae65,2022-08-23_17-50-52,1661244652,161.98097777366638,265052,booster,172.21.5.13,161.98097777366638,0,1,0.004347801208496094,19,2.0,35.23076923076923,1
4cd95_00039,0.9270542801973826,0.9559734513274336,0.9683998207082026,0.8402061855670103,0.9338495575221238,0.5676959619952494,114.35371518135071,True,,,1,24be3497804f4ce28ea82d99a943cba9,2022-08-23_17-57-47,1661245067,114.35371518135071,266374,booster,172.21.5.13,114.35371518135071,0,1,0.005394935607910156,39,5.0,20.461538461538463,1
4cd95_00021,0.9268812619910467,0.9619469026548673,0.9621597698605886,0.8517371099800841,0.9334070796460177,0.6223277909738717,160.8009910583496,True,,,1,5a860a049cb245a0b6a17706398a2a94,2022-08-23_17-51-40,1661244700,160.8009910583496,265220,booster,172.21.5.13,160.8009910583496,0,1,0.009162425994873047,21,2.0,38.92307692307693,1
4cd95_00154,0.9264078498293515,0.9608407079646017,0.9627577033917092,0.8412768787408557,0.9404867256637168,0.6223277909738717,82.02224087715149,True,,,1,4f9ba21e00444980a1c75bf9c91f2a18,2022-08-23_18-28-21,1661246901,82.02224087715149,272930,booster,172.21.5.13,82.02224087715149,0,1,0.006469249725341797,154,17.0,27.846153846153847,0
4cd95_00155,0.9264078498293515,0.9608407079646017,0.9627577033917092,0.8412768787408557,0.9404867256637168,0.6223277909738717,81.63693690299988,True,,,1,ed43f9ebef2842e4957c62070f90c02d,2022-08-23_18-28-29,1661246909,81.63693690299988,272988,booster,172.21.5.13,81.63693690299988,0,1,0.0056607723236083984,155,17.0,27.846153846153847,1
4cd95_00027,0.926273172810569,0.9617256637168141,0.9617256637168141,0.8515486725663717,0.9331858407079646,0.6199524940617577,166.006511926651,True,,,1,6b43c29028774e5499d03de45e8605bc,2022-08-23_17-54-11,1661244851,166.006511926651,265646,booster,172.21.5.13,166.006511926651,0,1,0.00857853889465332,27,2.0,50.0,1
4cd95_00025,0.926273172810569,0.9617256637168141,0.9617256637168141,0.8515486725663717,0.9331858407079646,0.6199524940617577,161.6619153022766,True,,,1,f405b5a393804b2ea9dffeb8acdde4dd,2022-08-23_17-53-36,1661244816,161.6619153022766,265521,booster,172.21.5.13,161.6619153022766,0,1,0.00710749626159668,25,2.0,46.30769230769231,1
4cd95_00023,0.926273172810569,0.9617256637168141,0.9617256637168141,0.8515486725663717,0.9331858407079646,0.6199524940617577,161.3853850364685,True,,,1,bfd7ec2b99a741f4bdd289aec084835d,2022-08-23_17-52-09,1661244729,161.3853850364685,265383,booster,172.21.5.13,161.3853850364685,0,1,0.008220672607421875,23,2.0,42.61538461538462,1
4cd95_00153,0.9257679180887372,0.9601769911504425,0.9627329192546584,0.8400621118012422,0.9398230088495575,0.6175771971496437,83.92042875289917,True,,,1,9199fda49051435ea0dc98c38b679e69,2022-08-23_18-28-12,1661246892,83.92042875289917,272866,booster,172.21.5.13,83.92042875289917,0,1,0.013695240020751953,153,17.0,24.153846153846153,1
4cd95_00152,0.9255546075085325,0.9599557522123894,0.9627246505435988,0.8398047481695141,0.9396017699115045,0.6175771971496437,84.12643265724182,True,,,1,a5266e9881eb4428aac9f82ae2dcca6a,2022-08-23_18-27-52,1661246872,84.12643265724182,272805,booster,172.21.5.13,84.12643265724182,0,1,0.01017904281616211,152,17.0,24.153846153846153,0
4cd95_00011,0.9252036005143592,0.9550884955752212,0.967286578534618,0.8380013443871835,0.9309734513274336,0.5558194774346793,158.65373849868774,True,,,1,60d1dc53bd5b4b91a53398abf484c491,2022-08-23_17-46-52,1661244412,158.65373849868774,264529,booster,172.21.5.13,158.65373849868774,0,1,0.0044460296630859375,11,2.0,20.461538461538463,1
4cd95_00156,0.9250106518960375,0.9606194690265487,0.9614703277236493,0.8405668733392383,0.9396017699115045,0.6199524940617577,78.2828049659729,True,,,1,76929a61a27d47c697b2947111f5f04e,2022-08-23_18-28-28,1661246908,78.2828049659729,272993,booster,172.21.5.13,78.2828049659729,0,1,0.011227130889892578,156,17.0,31.53846153846154,0
4cd95_00157,0.9250106518960375,0.9606194690265487,0.9614703277236493,0.8405668733392383,0.9396017699115045,0.6199524940617577,76.32579112052917,True,,,1,848fe8560f1247b9b14c7254e1d219fe,2022-08-23_18-28-40,1661246920,76.32579112052917,273076,booster,172.21.5.13,76.32579112052917,0,1,0.019777297973632812,157,17.0,31.53846153846154,1
